city,bedrooms,city_center_dist_km,metro_dist_km,daily_price,weekends
London,3,2.174,0.32,2976.55,0
Amsterdam,2,3.154,0.602,870.57,1
London,1,8.187,1.269,554.11,0
London,1,1.493,0.359,494.6,1
London,1,1.363,0.294,422.63,0
London,0,4.497,0.371,407.35,1
London,0,4.668,0.374,446.15,1
London,2,3.293,0.698,640.42,1
Barcelona,2,1.699,0.331,331.88,0
London,0,5.613,0.334,263.18,1
Amsterdam,1,3.744,0.926,473.37,1
London,2,2.627,0.247,500.48,1
Amsterdam,1,0.346,0.42,774.26,1
London,1,3.161,0.479,463.79,1
London,2,3.374,0.07,742.26,0
London,2,5.135,0.35,467.56,1
Amsterdam,0,3.33,0.805,473.13,0
Amsterdam,1,4.2,0.448,426.03,0
London,1,4.954,1.61,438.16,1
London,1,5.391,0.37,365.95,1
London,1,4.69,0.309,422.63,1
London,0,4.607,0.498,381.48,1
Amsterdam,2,3.434,0.29,712.63,0
London,1,7.507,0.684,353.25,1
Amsterdam,2,2.107,0.565,1044.92,1
London,1,4.193,0.278,284.58,1
London,1,3.645,0.806,245.07,1
London,2,5.917,0.102,1640.44,0
London,3,3.734,0.165,933.47,0
Amsterdam,1,5.039,1.73,415.49,0
London,1,5.917,2.036,491.31,0
Barcelona,3,2.647,1.05,509.23,1
Amsterdam,2,4.894,0.831,688.02,1
London,1,14.163,5.033,271.64,0
London,2,7.805,3.775,387.59,0
London,3,7.15,0.284,944.28,0
London,1,5.022,0.152,319.39,0
London,1,6.788,1.978,376.3,0
London,2,4.428,1.015,387.83,0
London,2,6.249,0.28,581.15,0
London,1,1.389,0.234,577.15,1
London,3,8.781,1.003,696.86,1
London,2,5.476,0.511,438.16,1
Amsterdam,1,2.403,1.511,436.34,1
Barcelona,3,0.778,0.104,647.94,1
London,1,6.781,2.01,270.23,1
London,2,6.671,0.521,363.37,0
Amsterdam,2,2.162,1.424,1096.48,1
London,1,9.321,0.297,412.29,0
London,1,4.277,0.415,289.75,1
London,1,0.609,0.282,843.39,0
London,1,6.457,0.228,363.6,1
London,1,1.236,0.099,450.39,0
Barcelona,1,0.711,0.199,400.54,0
London,0,5.919,0.269,196.38,1
London,1,5.383,0.301,439.33,0
London,0,4.304,0.245,277.05,0
London,1,3.882,0.275,354.43,1
London,1,5.034,0.375,465.67,1
London,1,13.34,4.206,180.39,1
London,0,8.311,3.389,321.97,1
London,3,0.269,0.227,15499.89,0
London,1,5.809,0.829,149.11,1
Amsterdam,2,2.144,1.803,618.19,0
Amsterdam,1,1.375,0.886,371.19,1
London,1,4.918,0.426,271.41,1
London,2,7.313,0.371,277.05,1
London,1,4.191,0.591,412.29,1
London,1,3.804,0.466,522.59,1
London,1,4.615,0.494,444.51,0
London,1,3.244,0.329,504.72,0
London,2,6.138,0.259,543.05,1
Barcelona,0,0.999,0.181,340.26,0
London,0,3.974,0.352,340.32,1
London,2,2.296,0.176,702.27,0
London,1,6.125,0.586,322.21,0
London,1,4.73,0.269,385.24,1
London,1,4.309,0.431,289.75,1
London,2,4.319,0.295,790.0,1
Amsterdam,3,2.038,0.155,1892.77,1
London,1,4.954,1.61,533.88,0
Barcelona,1,1.473,0.179,370.28,0
London,2,10.226,2.677,294.69,1
London,1,4.672,0.379,743.67,0
London,2,5.723,0.382,546.11,1
Amsterdam,3,4.193,0.153,940.17,1
London,2,5.181,0.571,425.46,1
London,1,4.847,0.528,270.7,1
London,1,2.696,0.255,596.44,0
London,0,7.776,0.113,289.05,1
Barcelona,1,1.144,0.094,341.42,0
London,1,6.494,0.322,336.32,1
Amsterdam,3,1.412,0.983,669.74,0
London,1,4.733,0.515,232.84,1
London,2,9.932,0.541,257.3,0
Amsterdam,3,3.364,0.697,599.91,1
London,2,7.342,0.571,381.24,1
London,0,3.212,0.502,524.47,1
London,1,5.468,0.602,360.78,1
London,1,1.104,0.29,538.58,1
London,1,0.588,0.27,726.97,0
Barcelona,1,3.217,0.086,295.58,0
Amsterdam,1,2.428,1.747,397.21,1
Amsterdam,1,3.439,0.819,385.49,1
London,1,4.519,0.161,381.48,1
London,2,4.863,0.774,466.85,1
London,2,0.905,0.324,860.32,0
London,1,10.359,5.232,258.94,0
Amsterdam,2,6.843,2.249,565.46,1
London,1,5.507,0.659,763.19,1
Amsterdam,2,3.88,1.013,764.42,0
London,1,5.45,0.627,475.55,1
Amsterdam,1,2.825,0.987,381.04,1
London,1,1.363,0.161,698.51,0
London,2,5.94,0.378,515.53,0
London,1,3.759,0.531,404.76,0
London,1,3.906,0.681,297.51,0
London,2,6.962,3.757,381.01,1
London,1,1.57,0.241,560.69,1
Amsterdam,1,3.608,0.75,368.85,1
London,2,4.357,0.837,496.01,0
London,1,7.545,0.64,322.91,0
London,1,0.346,0.229,773.54,1
Amsterdam,1,2.746,1.179,504.07,1
London,0,5.863,0.299,268.12,0
London,1,3.569,0.531,429.22,1
London,1,14.008,4.868,322.44,1
London,2,3.062,0.091,554.11,0
London,2,4.729,0.483,538.58,1
Amsterdam,2,2.141,0.582,1148.97,1
London,1,4.226,0.178,504.48,1
London,2,0.246,0.091,809.99,1
Amsterdam,2,10.126,0.325,288.71,1
London,2,3.429,0.117,874.43,0
London,2,3.775,0.79,451.33,1
London,2,7.48,0.395,449.68,1
Barcelona,2,1.678,0.298,439.64,0
London,3,4.733,0.401,996.03,1
London,2,1.789,0.309,1019.78,0
London,1,0.861,0.383,471.55,0
Amsterdam,2,2.141,0.582,1148.74,0
Barcelona,2,0.718,0.181,515.05,0
London,2,1.574,0.115,1260.85,1
London,2,3.775,0.79,452.97,0
Amsterdam,3,3.769,1.527,870.11,0
Amsterdam,2,6.805,0.418,583.98,1
London,1,8.191,0.471,324.8,1
London,2,2.526,0.093,722.03,0
Barcelona,3,2.393,0.494,826.22,0
London,1,4.845,1.637,688.4,0
Barcelona,1,1.583,0.458,314.66,1
London,1,5.033,0.356,496.72,1
London,2,5.8,1.005,756.37,1
London,2,3.617,1.556,1083.99,1
Barcelona,3,5.019,0.352,576.26,0
London,1,5.949,0.384,241.77,1
London,4,6.505,0.679,554.34,0
London,1,5.911,0.106,436.98,1
London,3,3.704,0.329,628.9,1
London,2,3.051,0.915,490.37,0
London,1,2.091,0.15,513.42,1
London,2,4.176,0.123,579.98,1
London,0,3.961,0.103,240.36,0
Barcelona,3,1.67,0.697,6086.3,1
London,1,5.917,2.036,491.54,1
London,0,7.715,2.566,309.27,0
London,1,4.906,0.75,333.5,1
London,0,1.928,0.336,245.3,0
London,0,3.874,0.225,329.97,1
Amsterdam,2,3.306,1.298,884.87,0
London,2,2.559,0.364,466.61,0
Amsterdam,1,2.709,1.241,392.05,0
London,1,1.427,0.142,763.66,0
London,1,6.244,1.916,297.28,0
London,1,7.528,0.488,360.78,1
London,2,4.024,0.566,543.29,1
London,2,7.65,0.86,300.1,0
London,0,4.997,1.392,245.07,1
Amsterdam,1,2.379,0.373,614.44,0
Amsterdam,1,1.063,0.93,749.65,1
London,1,3.953,0.486,439.57,1
London,1,3.149,0.55,289.75,0
London,0,3.16,0.218,348.31,0
London,2,3.634,0.234,461.44,1
Barcelona,3,3.564,1.34,312.57,0
Amsterdam,1,1.072,0.949,774.26,1
Barcelona,2,0.745,0.051,856.24,0
London,1,3.492,0.192,414.4,0
London,1,0.824,0.349,898.42,0
London,1,1.167,0.408,725.56,0
London,2,6.149,1.741,460.03,0
London,2,1.071,0.369,1005.43,0
London,1,5.313,0.408,873.96,1
London,2,1.381,0.306,1288.6,0
Amsterdam,1,4.113,0.218,301.13,1
London,2,7.313,2.12,206.73,1
London,1,6.392,0.648,240.6,1
London,0,4.491,0.354,407.58,0
London,1,8.488,3.514,283.4,1
Amsterdam,1,1.063,1.196,498.91,1
London,1,2.254,0.513,448.51,1
Barcelona,3,2.05,0.462,652.59,0
London,1,3.809,0.803,310.92,0
London,2,4.971,0.453,737.08,1
Barcelona,1,0.269,0.217,252.29,0
