city,bedrooms,city_center_dist_km,metro_dist_km
London,0,5.971,0.31
Amsterdam,0,1.066,1.135
London,0,3.712,0.371
London,1,8.187,1.269
London,2,3.585,0.521
London,1,3.072,0.158
Amsterdam,1,0.364,0.38
London,0,1.928,0.336
London,1,2.269,0.05
London,3,10.982,4.318
London,1,4.019,0.485
London,1,5.756,0.616
London,1,4.777,0.35
Amsterdam,3,3.364,0.697
London,3,3.704,0.329
London,2,14.449,5.043
London,1,4.041,0.897
London,0,7.483,1.806
Amsterdam,3,3.705,2.291
Amsterdam,1,1.536,1.474
Barcelona,1,2.878,0.484
Amsterdam,2,4.784,0.462
London,2,1.857,0.395
London,3,3.583,0.25
London,0,3.84,0.493
London,1,1.599,0.273
London,1,5.262,0.064
London,1,5.56,1.372
London,1,7.073,2.35
London,1,5.029,1.528
London,2,5.29,1.72
London,1,3.872,1.223
Amsterdam,3,2.176,1.748
London,2,3.083,0.463
London,2,2.333,0.42
London,2,2.183,0.465
London,1,14.058,5.055
Amsterdam,3,3.388,2.112
London,1,4.153,0.576
London,0,2.974,0.354
London,1,4.415,1.147
London,1,4.529,0.409
Amsterdam,1,1.315,1.35
London,1,6.29,0.604
London,1,8.441,0.974
Barcelona,1,1.172,0.197
Amsterdam,1,3.542,0.453
London,1,7.593,0.758
London,2,7.723,1.293
London,1,5.41,2.16
Amsterdam,1,4.296,0.771
London,1,7.147,0.232
London,1,1.965,0.489
London,1,5.88,0.609
Amsterdam,1,1.097,0.569
London,2,8.22,3.871
London,1,4.485,0.353
London,1,6.392,0.648
London,1,4.543,0.245
Amsterdam,1,6.291,2.381
London,2,4.289,0.119
Amsterdam,0,1.702,1.839
London,0,2.036,0.422
London,2,3.763,0.804
London,1,4.639,0.496
London,1,3.229,0.488
London,1,5.228,1.335
London,2,6.671,0.521
Barcelona,0,0.381,0.339
London,1,5.949,0.384
London,3,7.333,0.353
London,1,3.402,0.1
Barcelona,1,1.564,0.594
Amsterdam,1,3.152,0.92
London,2,0.566,0.197
Barcelona,1,0.799,0.146
London,1,6.615,1.332
London,1,1.229,0.274
London,2,4.964,0.358
London,2,6.509,0.308
London,0,3.856,0.48
London,3,6.789,3.688
London,1,3.859,0.265
London,1,6.021,1.66
London,0,3.51,0.185
London,2,2.627,0.247
Amsterdam,2,6.805,0.418
London,2,9.253,0.733
London,1,4.646,0.178
Amsterdam,1,2.835,0.492
Amsterdam,1,1.66,0.037
Amsterdam,1,1.738,1.878
London,1,3.627,0.449
Amsterdam,1,0.811,0.286
London,1,3.279,0.141
London,3,6.883,1.433
London,2,4.06,0.745
London,1,4.868,2.17
London,1,9.819,4.798
London,1,3.335,0.398
London,2,4.788,0.106
Barcelona,3,1.88,0.216
London,2,6.036,0.663
London,3,6.787,1.574
London,1,9.819,4.798
Amsterdam,1,6.375,2.446
London,0,8.163,1.425
London,1,5.11,1.105
London,0,7.413,0.507
London,1,6.158,0.424
London,2,3.234,0.3
London,2,4.057,0.532
London,2,4.357,0.837
London,2,8.191,3.962
London,1,5.011,1.071
London,2,5.533,1.756
London,1,7.889,1.957
London,1,3.075,0.63
London,1,6.67,1.538
London,0,4.304,0.245
London,3,9.087,0.969
London,1,3.179,0.115
Amsterdam,0,0.744,0.512
London,1,4.73,0.269
